Symbol,Description
DNG.to,Dynacor Gold Mines Inc
DNT.to,Candente Copper Corp
DOL.to,Dollarama Inc
DOO.to,Brp Inc
DPM.to,Dundee Precious Metals I
DQD.to,Wisdomtree US Qlty Div Gwth Dyn Hgd ETF
DQI.to,Wisdomtree Intl Qlty Div Gwth Dyn Hgd
DR.to,Medical Facilities Corp
DR-DB-A.to,Medical Facilities Corp
DRA-UN.to,Dream Hard Asset Alterna
DRG-UN.to,Dream Global REIT
DRM.to,Dream Unlimited Corp
DRM-PR-A.to,Dream Unlimited Corp Pre
DRT.to,Dirtt Environmental Solu
DRWI.to,Dragonwave Inc
DRX.to,Adf Group Inc. Sv
DS.to,Dividend Select 15 Corp.
DSG.to,Descartes Sys
DSL-UN.to,Doubleline Income Soluti
DW.to,Datawind Inc
DXC.to,Dyn Ishares Active CDN Div ETF
DXG.to,Dyn Ishares Active Global Div ETF
DXI.to,Dxi Energy Inc
DXM.to,F A Morningstar Cda Div
DXO.to,Dyn Ishares Act Crossover Bond ETF
DXP.to,Dyn Ishares Active Pref Shares ETF
DXU.to,Dyn Ishares Active US Div ETF
E.to,Enterprise Group Inc
EBC-UN.to,Europe Blue Chip Div and
ECA.to,Encana Corp.
ECF-UN.to,East Coast Invest Grade
ECI.to,Enercare Inc.
ECN.to,Ecn Capital Corp
ECN-PR-A.to,Ecn Capital Corp Pref Series A
ECN-PR-C.to,Ecn Capital Corp Pref Series C
ECO.to,Ecosynthetix Inc
ECS.to,Ecobalt Solutions Inc
EDGF-UN.to,European Dividend Growth Fund
EDR.to,Endeavour Silver Corp.
EDT.to,Spectral Medical Inc
EDV.to,Endeavour Mining Corp
EFH.to,Echelon Financial Holdin
EFL.to,Electrovaya Inc.
EFN.to,Element Financial Corp
EFN-DB.to,Element Financial Corp 5
EFN-DB-A.to,Element Financial Corp 4
EFN-PR-A.to,Element Financial Corp P
EFN-PR-C.to,Element Financial Corp P
EFN-PR-E.to,Element Financial Corp P
EFN-PR-G.to,Element Financial Corp P
EFN-PR-I.to,Element Fleet Mgmt Corp Pref Series I
EFR.to,Energy Fuels Inc.
EFR-DB.to,Energy Fuels Inc Debs
EFR-WT.to,Energy Fuels Inc Wts
EFX.to,Enerflex Ltd
EGL.to,Eagle Energy Inc.
EHE.to,Wisdomtree Europe Hedged Eqty Idx ETF
EHE-B.to,Wisdomtree Europe Hedged Eqty Idx ETF Nh
EIF.to,Exchange Income Corporat
EIF-DB-E.to,Exchange Income Corp 5.5
EIF-DB-F.to,Exchange Income Corp 5.3
EIF-DB-G.to,Exchange Income Corp 6.0
EIF-DB-H.to,Exchange Income Corp 5.25 Pct Debs
EIT-PR-A.to,Canoe Eit Income Fund Pref Ser 1
EIT-UN.to,Canoe Eit Income Fund Un
ELD.to,Eldorado Gold
ELF.to,E-L Financial
ELF-PR-F.to,E-L Financial Corp. Ltd.
ELF-PR-G.to,E- L Financial Corp. Lim
ELF-PR-H.to,E - L Financial Corp Ltd
ELR.to,Eastern Platinum Limited
ELV.to,Powershares SP Emg Mkts
EMA.to,Emera Incorporated
EMA-PR-A.to,Emera Inc Series A Pref
EMA-PR-B.to,Emera Inc Pref Sh Series
EMA-PR-C.to,Emera Inc Pref Sh Series
EMA-PR-E.to,Emera Inc Pref Series E
EMA-PR-F.to,Emera Inc Series F Pref
EML-PR-A.to,The Empire Life Insurance Co Pref A
EMP-A.to,Empire Company Ltd. Cl.
ENB.to,Enbridge Inc
ENB-PF-A.to,Enbridge Inc Pref Series
ENB-PF-C.to,Enbridge Inc Pref Series
ENB-PF-E.to,Enbridge Inc Pref Series
ENB-PF-G.to,Enbridge Inc Pref Series
ENB-PF-I.to,Enbridge Inc Pref Series 17
ENB-PF-U.to,Enbridge Inc Preferred S
ENB-PF-V.to,Enbridge Inc Pref Series
ENB-PR-A.to,Enbridge Pr
ENB-PR-B.to,Enbridge Inc Cum Redeem
ENB-PR-C.to,Enbridge Inc Pref Series C
ENB-PR-D.to,Enbridge Inc Pref Ser D
ENB-PR-F.to,Enbridge Inc Pref Ser F
ENB-PR-H.to,Enbridge Inc Preferred S
ENB-PR-J.to,Enbridge Inc Pref Ser 7
ENB-PR-N.to,Enbridge Inc Pref Ser N
ENB-PR-P.to,Enbridge Inc Pref Ser P
ENB-PR-T.to,Enbridge Inc Pref Ser R
ENB-PR-U.to,Enbridge Inc Pref Sh Ser
ENB-PR-V.to,Enbridge Inc Pref Ser 1
ENB-PR-Y.to,Enbridge Inc Cum Red Pre
ENF.to,Enbridge Income Fund Hol
ENGH.to,Enghouse Systems Ltd.
ENI-UN.to,Energy Income Fund
ENT.to,Entrec Corporation
ENT-DB.to,Entrec Corporation 7 Pct
EOM.to,Eco Oro Minerals Corp
EOX.to,Euromax Resources Ltd
EPI.to,Essa Pharma Inc
EPS.to,Epsilon Energy Ltd.
EQB.to,Equitable Group Inc
EQB-PR-C.to,Equitable Group Inc Pref
EQI.to,Equity Financial Holding
ER.to,Eastmain Res J
ERD.to,Erdene Resource Developm
ERF.to,Enerplus Corporation
ERM.to,Eclipse Residential Mort
ESI.to,Ensign Energy Services I
ESM.to,Euro Sun Mining Inc
ESN.to,Essential Energy Service
ESP.to,Espial Group Inc.
ET.to,Evertz Technologies Limi
ETG.to,Entree Gold Inc.
ETP.to,First Trust Global Risk
ETP-A.to,First Trust Glb Risk Man
ETX.to,Etrion Corporation
EUR.to,First Trust Alphadex EUR
EUR-A.to,First Trust Alphadex EUR
EVT.to,Economic Investment
EXE.to,Extendicare Inc
EXE-DB-B.to,Extendicare Inc 6 Pct De
EXF.to,Exfo Inc
EXGG.to,Excel Global Growth Asset ETF
EXN.to,Excellon Resources Inc.
EXN-WT.to,Excellon Resources Inc Wts
FAH-U.to,Fairfax Africa Holdings Corporation
FAI.to,Fa Active Utility and In
FAO.to,First Asset Active Credi
FAO-A.to,First Asset Active Credit ETF AC
FAO-U.to,First Asset Active Credi
FAP.to,Aberdeen Asia-Pacific In
FAR.to,Foraco International Sa
FBE.to,First Asset Canadian Buyback Index ETF
FBU.to,First Asset US Buyback Index ETF
FC.to,Firm Capital Mortgage In
FC-DB-A.to,Firm Capital Mortgage 5.
FC-DB-B.to,Firm Capital Mtg Inv Cor
FC-DB-C.to,Firm Capital Mortgage In
FC-DB-D.to,Firm Capital Mortgage In
FC-DB-E.to,Firm Cap Mtg Invest Corp
FC-DB-F.to,Firm Capital Mortgage 5.50 Pct Debs
FC-DB-G.to,Firm Capital Mortgage Inv 5.20 Pct Debs
FC-DB-H.to,Firm Capital Mortgage 5.30 Pct Debs
FCE.to,First Asset Cambridge Core CDN Eq ETF
FCR.to,First Capital Realty Inc
FCR-DB-I.to,First Capital Realty Inc
FCR-DB-J.to,First Capital Realty Inc
FCS-PR-C.to,Faircourt Split Trust 6.
FCS-UN.to,Faircourt Split Trust
FCU.to,Fission Uranium Corp
FCY.to,First Asset Cambridge Core US Equity ETF
FCY-B.to,First Asset Cambridge Core US Eq ETF Uh
FDE.to,First Trust Alphadex Emg
FDL.to,Fa Canadian Dividend Low Vol Idx ETF
FDV.to,First Asset Active CDN D
FDY.to,First Trust Alphadex CDN
FEC.to,Frontera Energy Corporation
FF.to,First Mining Finance Corp
FFH.to,Fairfax Financial Holdin
FFH-PR-C.to,Fairfax Fncl Holdings Lt
FFH-PR-D.to,Fairfax Fncl Holdings Lt
FFH-PR-E.to,Fairfax Financial Hldngs
FFH-PR-F.to,Fairfax Financial Holdin
FFH-PR-G.to,Fairfax Financial Hldngs
FFH-PR-H.to,Fairfax Fncl Holdings Ltd Pref Ser H
FFH-PR-I.to,Fairfax Financial Holdin
FFH-PR-J.to,Fairfax Fncl Holdings Ltd Pref Ser J
FFH-PR-K.to,Fairfax Financial Holdin
FFH-PR-M.to,Fairfax Financial Holdin
FFH-U.to,Fairfax Financial Holdin
FFI-UN.to,Flaherty & Crumrine Fixe
FFN.to,North American Financial
FFN-PR-A.to,North American Fin 15 SP
FGB.to,Fa Short Term Govt Bond Index Class ETF
FGX.to,Faircourt Gold Income Co
FHB.to,First Asset Hamilton Cap
FHC.to,First Trust Alphadex US
FHD.to,First Trust Alphadex US
FHE.to,First Trust Alphadex US
FHF.to,First Trust Alphadex US
FHG.to,First Trust Alphadex US
FHH.to,First Trust Alphadex US
FHM.to,First Trust Alphadex US
FHQ.to,First Trust Alphadex US
FIE.to,Ishares CDN Fin Mthly In
FIE-A.to,Ishares CDN Fin Mthly In
FIG.to,First Asset Investment Grade Bond ETF
FIH-U.to,Fairfax India Holdings C
FLB.to,Fa Long Dur Fixed Inc ETF
FLCI.to,Franklin Liberty CDN Invest Grd Corp ETF
FLDM.to,Franklin Libertyqt Intl Eqt Index ETF
FLI.to,First Asset US Cda Lifec
FLRM.to,Franklin Liberty Risk Mngd CDN Eqt ETF
FLUS.to,Franklin Libertyqt US Eqt Index ETF
FM.to,First Quantum Minerals L
FN.to,First National Financial
FN-PR-A.to,First National Financial
FN-PR-B.to,First National Financial Corp Pref B
FNM-UN.to,First National Mortgage
FNV.to,Franco-Nevada Corporatio
FOOD.to,Goodfood Market Corp
FPR.to,Fa Preferred Share ETF
FQC.to,Fa MSCI Can Quality Index Class ETF
FR.to,First Majestic Silver Co
FRII.to,Freshii Inc
FRL-UN.to,Senior Secured Floating
FRU.to,Freehold Royalties Ltd.
FRX.to,Fennec Pharmaceuticals I
FSD.to,First Trust Sh Dur Hi Yld Bnd ETF
FSD-A.to,First Trust Sh Dur Hi Yld Bnd E
FSF.to,First Asset Global Financial Sector ETF
FSL.to,First Trust Senior Loan
FSR.to,First Trust DW Dyn US Sctr Idx ETF
FST.to,First Trust CDN Capital Strength ETF
FST-A.to,First Trust CDN Capital Strength ETF AC
FSV.to,Firstservice Corporation
FSY.to,Forsys Metals Corp.
FSZ.to,Fiera Capital Corp
FT.to,Fortune Mnrl J
FTB.to,First Trust Tactical Bon
FTG.to,Firan Technology Group C
FTN.to,Financial 15 Split Corp
FTN-PR-A.to,Financial 15 Split Corp
FTP.to,Fortress Paper Ltd.
FTP-DB-A.to,Fortress Paper Ltd 7 Pct
FTS.to,Fortis Inc
FTS-PR-F.to,Fortis Inc. Preferred S
FTS-PR-G.to,Fortis Inc. First Pref S
FTS-PR-H.to,Fortis Inc. Pref Series
FTS-PR-I.to,Fortis Inc Pref Series I
FTS-PR-J.to,Fortis Inc Pref Series J
FTS-PR-K.to,Fortis Inc Pref Series K
FTS-PR-M.to,Fortis Inc Pref Series M
FTT.to,Finning Intl
FTU.to,US Financial 15 Split Co
FTU-PR-B.to,US Finl 15 Split 2012 Pr
FUD.to,First Trust Alphadex US
FUM.to,Fa US Equity Multi Factor Idx ETF
FUT.to,Fa US Tactical Sector Allocation Idx ETF
FVI.to,Fortuna Silver Mines Inc
FVL.to,Freegold Ventures Limite
FXM.to,F A Morningstar Cda Valu
G.to,Goldcorp Inc
GAF-UN.to,Global Alpha Worldwide G
GAS.to,Canadian Natural Gas Index ETF
GBF.to,Globalance Dividend Growers Corp
GBT.to,Bmtc Group Inc.
GBU.to,Gabriel Res J
GC.to,Great Canadian Gaming Co
GCG.to,Guardian Capital
GCG-A.to,Guardian Capital Group L
GCL.to,Colabor Group Inc.
GCL-DB-A.to,Colabor Group Inc 5.70 C
GCM.to,Gran Colombia Gold Corp.
GCM-DB-U.to,Gran Colombia Gold Corp 1.00 Pct Debs
GCM-DB-V.to,Gran Colombia Gold Corp 6.00 Pct Debs
GCM-DB-X.to,Gran Colombia Gold Corp 8.0 Pct Debs
GCM-WT-A.to,Gran Colombia Gold Corp
GCS-PR-A.to,Global Champions Split C
GCT.to,Gvic Communications Corp
GDC.to,Genesis Land J
GDG-UN.to,Global Dividend Growers
GDI.to,Gdi Integrated Facility
GDI-DB.to,Gdi Integrated Fclty Svcs 5.0 Pct Debs
GDL.to,Goodfellow Inc
GDS.to,Gendis Inc
GEI.to,Gibson Energy Inc
GEI-DB.to,Gibson Energy Inc 5.25 Pct Debs
GEN.to,Genenews Limited
GEO.to,Geodrill Limited
GGA.to,Goldgroup Mining Inc
GGD.to,Gogold Resources Inc
GGD-WT.to,Gogold Resources Inc Wts
GH.to,Gamehost Inc.
GIB-A.to,CGI Group Inc. Cl.A Sv
GIL.to,Gildan Activewear Inc.
GLG.to,Glg Life Tech Corporatio
GMM-U.to,General Motors Company
GMO.to,General Moly Inc.
GMP.to,Gmp Capital Inc.
GMP-PR-B.to,Gmp Capital Inc Series B
GMP-PR-C.to,Gmp Capital Inc Series C Preferred
GMX.to,Globex Mining Enterprise
GOOS.to,Canada Goose Holdings Inc
GPR.to,Great Panther Silver Lim
GPS.to,Bsm Technologies Inc
GQM.to,Golden Queen Mng J
GQM-WT.to,Golden Queen Mng Wts
GRL.to,Global Real Estate Div G
GRP-PR-A.to,Global Resource Champ Split Pref Ser 1
GRT-UN.to,Granite Real Estate Inve
GS.to,Gluskin Sheff   Associat
GSB-UN.to,Goldman Sachs US Income
GSC.to,Golden Star
GSY.to,Easyhome Ltd.
GSY-DB.to,Goeasy Ltd 5.75 Pct Debs
GTE.to,Gran Tierra Energy Inc.
GTX.to,Gran Tierra Exchangeco I
GUD.to,Knight Therapeutics Inc
GUY.to,Guyana Goldfields Inc
GVC.to,Glacier Media Inc
GWO.to,Great-West Lifeco Inc
GWO-PR-F.to,Great-West Lifeco Inc.
GWO-PR-G.to,Great-West Lifeco Inc. P
GWO-PR-H.to,Great-West Lifeco Inc.
GWO-PR-I.to,Great-West Lifeco Inc.
GWO-PR-L.to,Great-West Lifeco Inc Pr
GWO-PR-M.to,Great West Lifeco Pref S
GWO-PR-N.to,Great West Lifeco Inc Pr
GWO-PR-O.to,Great West Lifeco Pref Series O
GWO-PR-P.to,Great West Lifeco Inc 5.
GWO-PR-Q.to,Great West Lifeco Pref S
GWO-PR-R.to,Great West Lifeco Inc Se
GWO-PR-S.to,Great West Lifeco Pref S
GWO-PR-T.to,Great West Lifeco Pref Ser T
GWR.to,Gwr Global Water Resourc
GXE.to,Gear Energy Ltd
GXO.to,Granite Oil Corp
GZT.to,Gazit Globe Ltd
H.to,Hydro One Limited
H-IR.to,Hydro One Ltd Instal Rec 4.0 Pct Debs
HAB.to,Horizons Active Corporat
HAC.to,Horizons Seasonal Rotati
HAD.to,Horizons Active CDN Bond
HAF.to,Horizons Active Global F
HAJ.to,Horizons Active Emerging
HAL.to,Horizons Active CDN Divi
HARC.to,Horizons Abs Return Global Currency ETF
HAU.to,Horizons Active US Divid
HAU-U.to,Horizons Active US Dividend ETF USD
HAZ.to,Horizons Active Global D
HBB.to,Horizons CDN Select Univ
HBC.to,Hudsons Bay Company
HBD.to,Horizons Betapro Comex G
HBF.to,Brand Leaders Plus Income ETF
HBF-U.to,Brand Leaders Plus Income ETF USD
HBG.to,Hamilton Capital Global Bank ETF
HBL-UN.to,Brand Leaders Income Fun
HBM.to,Hudbay Minerals Inc.
HBM-WT.to,Hudbay Minerals Inc Wts
HBP.to,Helix Biopharm
HBU.to,Horizons Betapro Comex G
HCG.to,Home Capital Group Inc.
HCN.to,Horizons China High Dividend Yield ETF
HE.to,Hanwei Energy Services C
HEA.to,Horizons Enhd Income US
HEA-U.to,Horizons Enhd Income US
HED.to,Horizons BP SP TSX Energ
HEE.to,Horizons Enhanced Income
HEF.to,Horizons Enhanced Income
HEJ.to,Horizons Enhd Inc Intl E
HEN-UN.to,Energy Leaders Income Fd
HEP.to,Horizons Enhanced Income
HER.to,Heron Resources Limited
HEU.to,Horizons Betapro S&P/Tsx
HEW.to,Horizons Sp/Tsx 60 Equal
HEX.to,Horizons Enhanced Income
HFD.to,Horizons BP SP TSX Cap F
HFP.to,Horizons Active Flt Rate
HFR.to,Horizons Active Floating
HFU.to,Horizons Betapro S&P/Tsx
HFY.to,Hamilton Capital Global Fin Yield ETF
HGC.to,Horizons Global Currency Opp ETF
HGD.to,Horizons BP Gold Bear Pl
HGI-UN.to,Global Adv Telecom Utili
HGM.to,Horizons Managed Global
HGR.to,Global REIT Leaders Income ETF
HGU.to,Horizons BP SP TSX Globa
HGY.to,Horizons Gold Yield ETF
HHF.to,Horizons Morningstar Hdg
HHL.to,Healthcare Leaders Income ETF
HHL-U.to,Healthcare Leaders Income ETF
HID.to,Wisdomtree US High Div Idx ETF
HIG-UN.to,Global Healthcare Inc and Grwth Fd
HII.to,Horizons CDN Insider Ind
HIU.to,Horizons Betapro SP 500
HIX.to,Horizons Betapro S&P/Tsx
HLC.to,Holloway Lodging Corpora
HLC-DB.to,Holloway Lodging Corp 6.
HLC-DB-A.to,Holloway Lodging Corp 7.
HLF.to,High Liner
HLP-DB-U.to,Mainstreet Health Inv Inc 5.00 Pct Debs
HLP-U.to,Mainstreet Health Investments Inc
HMA.to,Horizons Managed Ma Mome
HMF.to,Horizons Auspice Managed
HMM-A.to,Hammond Manufacturing Co
HMMJ.to,Horizons Medical Marijuana Life Sci ETF
HMMJ-U.to,Horizons Marijuana Life Sciences Idx USD
HMP.to,Horizons Active CDN Muni
HND.to,Horizons Betapro Nymex N
HNL.to,Horizon North Logistics
HNU.to,Horizons Beta Pro Nymex
HNY.to,Horizons Natural Gas Yie
HNZ.to,Hnz Group Inc.
HOD.to,Horizon Beta Pro Nymex C
HOG.to,Horizons CDN Midstream O
HOT-DB-U.to,American Hotel Inc Prop REIT 5 Pct Debs
HOT-UN.to,American Hotel Income Pr
HOU.to,Horizon Betapro Nymex Cr
HPF.to,Energy Leaders Plus Income ETF
HPF-U.to,Energy Leaders Plus Income ETF USD
HPR.to,Horizons Active Preferre
HPS-A.to,Hammond Power Solutions
HQD.to,Horizons Betapro Nasdaq1
HQU.to,Horizons Betapro Nasdaq1
HR-DB-D.to,Hr REIT 5.90 Pct Conv De
HR-DB-H.to,Hr REIT 5.40 Pct Debs
HR-UN.to,H&R Real Estate Inv Trus
HRA.to,Horizons Global Risk Parity ETF
HRR-UN.to,Australian REIT Income F
HRT.to,Harte Gold Corp
HRX.to,Heroux-Devtek
HSB-PR-C.to,HSBC Bank Canada Pr. C
HSB-PR-D.to,HSBC Bank Canada Cl.1 Pr
HSD.to,Horizons BP Sp500 Bear P
HSE.to,Husky Energy Inc.
HSE-PR-A.to,Husky Energy Inc Pref Se
HSE-PR-B.to,Husky Energy Inc Pref Series 2
HSE-PR-C.to,Husky Energy Inc Pref Se
HSE-PR-E.to,Husky Energy Inc Pref Se
HSE-PR-G.to,Husky Energy Inc Pref Se
HSH.to,Horizons Sp500 CAD Hedged Index ETF
HSL.to,Horizons Active Float Ra
HSM.to,Helius Medical Technologies Inc
HSM-WT.to,Helius Medical Technologies Inc Wts
HSU.to,Horizons Betapro S&P 500
HTA.to,Tech Achievers Growth & Income ETF
HTA-U.to,Tech Achievers Growth and Inc ETF USD
HTB.to,Horizons US 7 To 10 Yr T
HTB-U.to,Horizons US 7 To 10 Yr T
HTH.to,Horizons US 7 10 Yr Treas Bd CAD Heg ETF
HTO-UN.to,Global Water Solutions F
HUC.to,Horizons Nymex Crude Oil
HUF.to,Horizons Active US Float
HUF-U.to,Horizons Active US Float
HUG.to,Horizons Comex Gold ETF
HUL.to,US Buyback Leaders ETF
HUN.to,Horizons Nymex Natural G
HUV.to,Horizons BP Sp500 VIX ST
HUZ.to,Horizons Comex Silver Et
HVI.to,Horizons BP Sp500 VIX ST
HVU.to,Horizons BP Sp500 VIX ST
HWD.to,Hardwoods Distribution I
HWF-UN.to,Middlefield Healthcare Wellness Div
HWO.to,High Arctic Energy Servi
HXD.to,Horizons Betapro S&P/Tsx
HXE.to,Horizons SP TSX Capped E
HXF.to,Horizons SP TSX Capped F
HXH.to,Horizons CDN High Dividend Index ETF
HXQ.to,Horizons Nasdaq 100 Index ETF
HXQ-U.to,Horizons Nasdaq 100 Index ETF USD
HXS.to,Horizons SP 500 Index Et
HXS-U.to,Horizons SP 500 Index Et
HXT.to,Horizons SP Tsx60 Index
HXT-U.to,Horizons SP TSX 60 Index
HXU.to,Horizons Betapro S&P/Tsx
HXX.to,Horizons Euro Stoxx 50 Index ETF
HYB-UN.to,Ddj High Yield Fund
HYD.to,Hyduke Energy Services I
HYG.to,Hydrogenics Corporation
HYI.to,Horizons Active High Yie
HZD.to,Horizons BP Comex Silver
HZM.to,Horizonte Minerals Plc
HZU.to,Horizons BP Comex Silver
IAG.to,Industrial Alliance Ins
IAG-PR-A.to,Industrial Alliance Ins
IAG-PR-G.to,Industrial Alliance Pref
IAM.to,Integrated Asset Managem
IBG.to,Ibi Group Inc.
IBG-DB-C.to,Ibi Group Inc 7.0 Pct De
IBG-DB-D.to,Ibi Group Inc 5.50 Pct Debs
ICE.to,Canlan ICE Sports Corp.
ICP.to,Ic Potash Corp
IDG.to,Indigo Books & Music Inc
IDR-UN.to,REIT Indexplus Income Fu
IFA.to,Ifabric Corp
IFB-UN.to,Investment Grade Infrstr
IFC.to,Intact Financial Corpora
IFC-PR-A.to,Intact Financial Corp Pr
IFC-PR-C.to,Intact Financial Corp Pr
IFC-PR-D.to,Intact Financial Corp Pref Shares Ser 4
IFC-PR-E.to,Intact Financial Corp Pref Cl A Ser 5
IFC-R.to,Intact Financial Corp Sub Receipts
IFL-UN.to,ING Diversified Float Ra
IFP.to,Interfor Corporation
IGG.to,Innova Gaming Group Inc
IGM.to,Igm Financial Inc.
IGM-PR-B.to,Igm Financial Inc 5.90 P
IHL-UN.to,ING High Income Floating
III.to,Imperial Metals Corp
IIP-UN.to,Interrent Real Estate In
ILV.to,Powershares SP Intl Dev
IMG.to,Iamgold Corp
IMO.to,Imperial Oil
IMP.to,Intermap Tech Corp.
IMV.to,Immunovaccine Inc
INC-UN.to,Income Fin Un
INE.to,Innergex Renewable Energ
INE-DB-A.to,Innergex Renewable Energ
INE-PR-A.to,Innergex Renewable Energ
INE-PR-C.to,Innergex Renewable Energ
INO-UN.to,Inovalis REIT
INQ.to,Inscape Corp. Sv
INSR.to,BMO Glb Insurance Hgd To CAD ETF
INV.to,Inv Metals Inc.
IPCI.to,Intellipharmaceutics International Inc.
IPCO.to,International Petroleum Corporation
IPL.to,Inter Pipeline Ltd
IPO.to,Inplay Oil Corp
IQD-B.to,Wisdomtree Intl Qlty Div Gwth Idx ETF Nh
IRG.to,Imvescor Restaurant Grou
IRON.to,Alderon Iron Ore Corp
ISL-U.to,ING Floating Rate Senior
ISL-UN.to,ING Floating Rate Senior
ISV.to,Information Services Cor
ITC.to,Intrinsyc Technologies C
ITH.to,International Tower Hill
ITP.to,Intertape Polymer
ITX.to,The Intertain Group Limited
IVN.to,Ivanhoe Mines Ltd
JAG.to,Jaguar Mining Inc
JE.to,Just Energy Group Inc
JE-DB-B.to,Just Energy Group Inc 5.
JE-DB-C.to,Just Energy Group Inc 6.75 Pct Debs
JE-PR-U.to,Just Energy Group Inc Preferred USD
